    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.7500  293    14.50     6.90     0.00       3.5783       5.5452       3.9360     236.5210    2640.6670
 2022.7500  294    17.60     3.40     0.00       3.0337       4.7181       4.2627     207.4931    2319.8804
 2022.7500  295    19.80     3.20     0.02       2.9142       4.5803       4.6465     199.7190    2237.1079
 2022.7500  296    14.30     6.90     0.14       2.6355       4.1262       4.5179     180.3855    2009.3536
 2022.7500  297    10.60     3.20     0.07       1.9613       3.0739       4.4803     134.5695    1484.8818
 2022.7500  298     5.70     2.70     0.12       1.4310       2.2319       4.2617      97.4135    1119.1386
 2022.7500  299     8.50     1.50     0.00       1.2270       1.9246       4.4320      82.9985     994.5378
 2022.7500  300    12.10     3.60     0.00       1.2946       2.0510       4.6837      87.9787    1036.4973
 2022.7500  301    15.40     3.60     0.00       1.4046       2.2645       4.9810      95.9943    1107.5643
 2022.7500  302    15.80    10.00     0.00       1.7590       2.8855       5.2578     120.9248    1352.8454
 2022.7500  303    15.60     1.10     0.00       1.4163       2.3881       5.4514      97.0157    1119.9202
 2022.7500  304    11.60     3.30     3.07       1.5849       2.4546       3.0382      89.9540    1052.4042
 2022.8334  305     8.80    -0.20     1.77       1.4083       2.1811       2.9860      72.7351     890.0511
 2022.8334  306    14.60    -1.70     0.00       1.2397       1.9208       3.2242      70.7227     873.8319
 2022.8334  307    17.60     8.00     0.05       1.6682       2.5866       3.4160     105.4770    1139.2106
 2022.8334  308    17.90    15.70     0.58       2.7701       4.2901       3.0920     159.8647    1641.0370
 2022.8334  309    16.50    11.60     3.21       2.7883       4.3183       3.1022     164.2145    1678.2528
 2022.8334  310    16.30     1.30     0.56       2.1375       3.3105       3.0847     121.9102    1263.2279
 2022.8334  311    12.60    -1.30     0.00       1.4726       2.2818       3.2387      86.5983     975.4338
 2022.8334  312    16.10     5.90     0.40       1.8366       2.8444       3.0672     105.2122    1116.7800
 2022.8334  313    10.10     1.80     0.77       1.5299       2.3694       2.9857      78.8459     913.9735
 2022.8334  314    10.00    -0.70     0.00       1.1467       1.7763       3.1194      61.6198     793.4780
 2022.8334  315    11.30    -2.30     0.00       0.9012       1.3974       3.2836      51.5045     725.1629
 2022.8334  316    12.00     2.20     0.00       0.9300       1.4450       3.4800      56.3046     754.7046
 2022.8334  317    16.90     9.70     0.00       1.3965       2.1785       3.7512      89.0374     978.0464
 2022.8334  318    16.50     6.30     0.47       1.6663       2.5806       3.0422      93.5211    1008.8544
 2022.8334  319     8.10     0.30     0.00       1.1125       1.7233       3.0997      59.9428     774.5349
 2022.8334  320    10.60    -0.60     0.00       0.8894       1.3787       3.2507      50.4881     712.0031
 2022.8334  321     9.30     1.50     0.00       0.7958       1.2354       3.3864      47.1728     689.3697
 2022.8334  322    15.10     5.20     0.00       1.0088       1.5714       3.6274      62.3819     785.0903
 2022.8334  323     9.10     0.70     0.00       0.7900       1.2355       3.7090      46.9713     684.7893
 2022.8334  324    13.60    -0.10     0.00       0.7731       1.2187       3.9094      45.9165     676.1406
 2022.8334  325    14.90     2.30     0.49       1.0666       1.6520       3.0643      52.1076     715.7393
 2022.8334  326     2.80    -2.00     0.02       0.7372       1.1420       3.0289      33.0291     582.0768
 2022.8334  327     3.20    -6.10     0.00       0.6606       1.0236       3.0806      33.1039     503.6101
 2022.8334  328     8.40    -5.80     0.00       0.5856       0.9084       3.2219      33.1720     487.5201
 2022.8334  329     6.70    -2.30     0.00       0.5586       0.8679       3.3466      33.2401     488.4455
 2022.8334  330     0.80    -5.80     0.00       0.5435       0.8457       3.3681      33.2903     441.1478
 2022.8334  331    12.50    -3.90     2.35       0.5721       0.0000       3.3895      33.3717     451.2094
 2022.8334  332    11.40    -0.90     0.00       0.8782       0.0000       2.7290      33.4225     455.2204
 2022.8334  333     2.40    -0.80     0.00       0.7915       0.0000       2.3845      33.4761     443.6349
 2022.8334  334    -0.10    -3.80     0.00       0.5865       0.0000       2.3740      33.5244     430.7719
 2022.9166  335     8.10    -5.30     0.00       0.9194       0.2963       1.1993      36.1387     411.2289
 2022.9166  336    11.20     1.50     0.00       0.8326       0.2828       1.3202      36.1750     456.6537
 2022.9166  337    11.40     4.40     0.84       0.8511       1.3181       2.8416      36.2461     500.5207
 2022.9166  338    11.50     5.90     0.00       0.7614       1.1793       2.9779      36.3187     540.4276
 2022.9166  339    11.00     4.80     0.00       0.6981       1.0817       3.0981      36.3952     552.4654
 2022.9166  340     5.30    -2.00     0.51       0.7098       0.0000       2.7513      36.4712     473.9341
 2022.9166  341    -1.20    -5.80     0.84       0.7121       0.0000       2.7267      36.5308     435.7291
 2022.9166  342    -1.90    -8.20     0.00       0.6957       0.0000       2.7115      36.5563     413.4801
 2022.9166  343     0.40    -4.10     0.61       0.7254       0.0000       2.7089      36.6025     405.9608
 2022.9166  344    -1.10    -3.50     0.00       0.7107       0.0000       2.7016      36.6216     398.1124
 2022.9166  345    -2.40   -11.00     0.00       0.7140       0.0000       2.6868      36.6359     385.2968
 2022.9166  346    -3.60   -10.90     0.00       0.7173       0.0000       2.6782      36.6469     376.6903
 2022.9166  347    -3.70   -14.10     0.00       0.7195       0.0000       2.6682      36.6546     368.1394
 2022.9166  348    -2.60   -10.50     0.00       0.7228       0.0000       2.6662      36.6611     365.3530
 2022.9166  349     1.80    -4.20     0.00       0.7276       0.0000       2.6722      36.6689     369.3040
 2022.9166  350     2.80    -0.50     0.93       0.9163       0.0000       1.5903      36.6993     373.0159
 2022.9166  351     2.80    -0.70     0.00       0.9082       0.0000       1.3079      36.7084     373.7999
 2022.9166  352     1.70    -1.30     0.00       0.9087       0.0000       1.1621      36.7170     372.3518
 2022.9166  353     0.80    -3.10     0.00       0.9081       0.0000       1.0863      36.7245     369.0790
 2022.9166  354     6.40    -3.30     0.00       0.9100       0.0000       0.6601      36.7329     371.3324
 2022.9166  355    10.50    -2.70     0.00       0.8866       1.3730       2.6640      36.7368     383.4330
 2022.9166  356     9.90    -5.40     0.00       0.7379       1.1428       2.7812      36.7485     374.2076
 2022.9166  357     5.40     1.60     0.00       0.6927       1.0729       2.8832      36.7680     393.8513
 2022.9166  358     5.40    -1.20     0.00       0.6356       0.9849       2.9592      36.7853     388.1219
 2022.9166  359     7.80    -3.80     0.00       0.5688       0.8821       3.0668      36.7993     379.4605
 2022.9166  360     2.20    -5.00     0.00       0.5579       0.8661       3.1139      36.8059     359.0482
 2022.9166  361     6.60    -3.90     0.00       0.5587       0.8689       3.2379      36.8133     361.9470
 2022.9166  362     6.30    -1.20     0.00       0.5620       0.8761       3.3569      36.8243     372.2940
 2022.9166  363     0.00    -5.90     0.00       0.5531       0.8638       3.3636      36.8251     344.7864
 2022.9166  364     5.20    -6.70     0.00       0.5507       0.8633       3.4651      36.8232     338.2853
 2022.9166  365     3.10    -3.20     0.33       0.5538       0.0000       3.3484      36.8249     346.6790
 2023.0000    1    -0.40    -9.00     0.12       0.5825       0.0000       3.3294      39.3512     341.9648
 2023.0000    2    -6.30   -11.10     0.00       0.5714       0.0000       3.3071      39.3301     333.7814
 2023.0000    3    -6.80   -11.50     0.00       0.5696       0.0000       3.2932      39.3074     328.7443
 2023.0000    4   -11.00   -16.80     0.00       0.5663       0.0000       3.2667      39.2813     318.9798
 2023.0000    5    -9.70   -18.50     0.00       0.5642       0.0000       3.2515      39.2534     313.3570
 2023.0000    6    -4.50   -10.40     0.14       0.5652       0.0000       3.2596      39.2270     317.9597
 2023.0000    7    -3.30    -7.70     0.00       0.5658       0.0000       3.2585      39.2018     321.2042
 2023.0000    8    -5.60   -10.30     0.00       0.5648       0.0000       3.2448      39.1758     319.0367
 2023.0000    9    -6.50   -10.20     0.00       0.5639       0.0000       3.2350      39.1493     317.3340
 2023.0000   10    -3.70    -8.80     0.00       0.5640       0.0000       3.2329      39.1233     318.7449
 2023.0000   11     4.10    -5.10     0.00       0.5734       0.8885       2.9318      39.0979     320.1117
 2023.0000   12    12.60     1.70     0.02       0.6706       1.0402       3.1647      39.0874     364.9031
 2023.0000   13    12.20     3.40     0.37       0.8185       1.4964       2.7498      39.0873     398.3179
 2023.0000   14    12.90     1.60     0.65       0.8565       2.8014       2.7644      39.1405     516.3427
 2023.0000   15     2.10    -2.40     0.00       0.7351       1.7728       2.7785      39.1345     374.7902
 2023.0000   16    -1.90    -3.40     0.00       0.6905       1.2119       2.7871      39.1206     351.4346
 2023.0000   17     4.20    -3.20     0.00       0.6481       1.0042       2.8908      39.1070     351.6928
 2023.0000   18     4.80     1.70     0.09       0.7095       1.0990       2.8136      39.1003     371.3866
 2023.0000   19     3.70     1.50     0.93       0.8862       1.3724       2.6735      39.1124     377.0757
 2023.0000   20     2.90    -0.40     0.40       0.8640       1.3381       2.6669      39.1056     370.8086
 2023.0000   21     0.10    -4.20     0.23       0.8610       0.0000       2.6466      39.0962     355.8763
 2023.0000   22    -2.40    -4.70     0.12       0.8587       0.0000       2.6380      39.0851     347.0379
 2023.0000   23    -1.20    -5.80     0.02       0.8581       0.0000       2.6337      39.0721     341.9790
 2023.0000   24    -1.20    -5.10     0.02       0.8584       0.0000       2.6312      39.0580     338.9446
 2023.0000   25    -1.60    -7.70     0.00       0.8581       0.0000       2.6249      39.0422     334.3273
 2023.0000   26    -0.70    -6.60     0.00       0.8587       0.0000       2.6241      39.0259     332.7684
 2023.0000   27     0.20   -12.80     0.00       0.8580       0.0000       2.6154      39.0076     327.3585
 2023.0000   28    -2.70    -9.90     0.00       0.8579       0.0000       2.6118      38.9882     324.2160
 2023.0000   29    -1.80   -12.20     0.00       0.8576       0.0000       2.6070      38.9677     320.8862
 2023.0000   30    -0.40   -15.90     0.00       0.7910       1.2250       2.5746      38.9349     286.1477
 2023.0000   31     2.30    -6.30     0.00       0.7011       1.0859       2.7142      38.9057     299.6827
 2023.0834   32     2.60    -1.50     0.00       0.7039       1.0905       2.8234      41.7547     351.3352
 2023.0834   33    -0.90    -8.30     0.00       0.6379       0.9885       2.8494      41.7157     332.0244
 2023.0834   34     1.40   -10.10     0.00       0.5889       0.9134       2.9318      41.6742     323.3200
 2023.0834   35    -1.80   -12.80     0.00       0.5836       0.9061       2.9672      41.6278     306.4216
 2023.0834   36   -11.60   -17.40     0.00       0.5749       0.8927       2.9049      41.5725     276.8281
 2023.0834   37    -7.30   -15.40     0.00       0.5727       0.8899       2.9438      41.5156     271.4915
 2023.0834   38    -5.50   -15.40     0.00       0.5710       0.8881       2.9839      41.4577     267.8262
 2023.0834   39    -6.80   -17.30     0.00       0.5680       0.8841       2.9930      41.3975     259.4985
 2023.0834   40    -1.80   -13.10     0.00       0.5693       0.8879       3.1000      41.3397     267.0196
 2023.0834   41     1.30    -8.60     0.00       0.5725       0.8958       3.2410      41.2865     281.5297
 2023.0834   42    -8.10   -18.10     0.00       0.5657       0.8860       3.1704      41.2265     258.8308
 2023.0834   43    -9.90   -20.00     0.00       0.5614       0.8795       3.1432      41.1627     245.6536
 2023.0834   44    -6.20   -12.50     0.00       0.5628       0.8833       3.2341      41.1017     253.7721
 2023.0834   45    -4.10   -13.60     0.00       0.5626       0.8851       3.2916      41.0414     255.7300
 2023.0834   46     3.00    -6.10     0.00       0.5680       0.8988       3.4880      40.9881     278.5180
 2023.0834   47     0.00   -10.00     0.00       0.5670       0.9020       3.5497      40.9347     277.2761
 2023.0834   48     3.60   -11.30     0.00       0.5671       0.9100       3.6812      40.8822     280.6139
 2023.0834   49     7.00    -5.30     0.00       0.5719       0.9295       3.9060      40.8359     301.1772
 2023.0834   50     7.00    -3.20     0.00       0.5754       0.9482       4.0873      40.7944     316.4773
 2023.0834   51     3.60    -3.00     0.00       0.5757       0.9575       4.1814      40.7539     318.6941
